{'pid': 0, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-180', 'name': 'gid0', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 19, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-104', 'name': 'gid19', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 20, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-100', 'name': 'gid20', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 21, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-96', 'name': 'gid21', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 22, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-92', 'name': 'gid22', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 23, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-88', 'name': 'gid23', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 24, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-84', 'name': 'gid24', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 25, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-80', 'name': 'gid25', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 26, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-76', 'name': 'gid26', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 27, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-72', 'name': 'gid27', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 28, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-68', 'name': 'gid28', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 29, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-64', 'name': 'gid29', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 30, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-60', 'name': 'gid30', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 31, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-56', 'name': 'gid31', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 32, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-52', 'name': 'gid32', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 33, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-48', 'name': 'gid33', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 34, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-44', 'name': 'gid34', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 35, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-40', 'name': 'gid35', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 36, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-36', 'name': 'gid36', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 37, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-32', 'name': 'gid37', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 38, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-28', 'name': 'gid38', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 39, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-24', 'name': 'gid39', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 40, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-20', 'name': 'gid40', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 41, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-16', 'name': 'gid41', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 42, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-12', 'name': 'gid42', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 43, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-8', 'name': 'gid43', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 44, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-4', 'name': 'gid44', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 45, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '0', 'name': 'gid45', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 46, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '4', 'name': 'gid46', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 47, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '8', 'name': 'gid47', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 48, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '12', 'name': 'gid48', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 49, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '16', 'name': 'gid49', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 50, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '20', 'name': 'gid50', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 51, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '24', 'name': 'gid51', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 52, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '28', 'name': 'gid52', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 53, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '32', 'name': 'gid53', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 54, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '36', 'name': 'gid54', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 55, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '40', 'name': 'gid55', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 56, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '44', 'name': 'gid56', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 57, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '48', 'name': 'gid57', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 58, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '52', 'name': 'gid58', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 59, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '56', 'name': 'gid59', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 60, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '60', 'name': 'gid60', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 61, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '64', 'name': 'gid61', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 62, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '68', 'name': 'gid62', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 63, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '72', 'name': 'gid63', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 64, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '76', 'name': 'gid64', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 65, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '80', 'name': 'gid65', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 66, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '84', 'name': 'gid66', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 67, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '88', 'name': 'gid67', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 68, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '92', 'name': 'gid68', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 69, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '96', 'name': 'gid69', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 70, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '100', 'name': 'gid70', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 71, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '104', 'name': 'gid71', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 72, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '108', 'name': 'gid72', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 73, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '112', 'name': 'gid73', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 74, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '116', 'name': 'gid74', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 75, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '120', 'name': 'gid75', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 76, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '124', 'name': 'gid76', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 77, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '128', 'name': 'gid77', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 78, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '132', 'name': 'gid78', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 79, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '136', 'name': 'gid79', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 80, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '140', 'name': 'gid80', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 81, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '144', 'name': 'gid81', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 82, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '148', 'name': 'gid82', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 83, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '152', 'name': 'gid83', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 84, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '156', 'name': 'gid84', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 85, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '160', 'name': 'gid85', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 86, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '164', 'name': 'gid86', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 87, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '168', 'name': 'gid87', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 88, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '172', 'name': 'gid88', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 89, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '176', 'name': 'gid89', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 90, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-180', 'name': 'gid90', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 91, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-176', 'name': 'gid91', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 92, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-172', 'name': 'gid92', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 93, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-168', 'name': 'gid93', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 94, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-164', 'name': 'gid94', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 95, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-160', 'name': 'gid95', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 96, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-156', 'name': 'gid96', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 97, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-152', 'name': 'gid97', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 98, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-148', 'name': 'gid98', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 99, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-144', 'name': 'gid99', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 100, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-140', 'name': 'gid100', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 101, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-136', 'name': 'gid101', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 102, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-132', 'name': 'gid102', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 103, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-128', 'name': 'gid103', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 104, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-124', 'name': 'gid104', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 105, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-120', 'name': 'gid105', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 106, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-116', 'name': 'gid106', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 107, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-112', 'name': 'gid107', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 108, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-108', 'name': 'gid108', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 109, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-104', 'name': 'gid109', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 110, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-100', 'name': 'gid110', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 111, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-96', 'name': 'gid111', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 112, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-92', 'name': 'gid112', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 113, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-88', 'name': 'gid113', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 114, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-84', 'name': 'gid114', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 115, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-80', 'name': 'gid115', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 116, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-76', 'name': 'gid116', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 117, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-72', 'name': 'gid117', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 118, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-68', 'name': 'gid118', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 119, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-64', 'name': 'gid119', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 120, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-60', 'name': 'gid120', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 121, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-56', 'name': 'gid121', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 122, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-52', 'name': 'gid122', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 123, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-48', 'name': 'gid123', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 124, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-44', 'name': 'gid124', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 125, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-40', 'name': 'gid125', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 126, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-36', 'name': 'gid126', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 127, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-32', 'name': 'gid127', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 128, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-28', 'name': 'gid128', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 129, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-24', 'name': 'gid129', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 130, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-20', 'name': 'gid130', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 131, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-16', 'name': 'gid131', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 132, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-12', 'name': 'gid132', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 133, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-8', 'name': 'gid133', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 134, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '-4', 'name': 'gid134', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 135, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '0', 'name': 'gid135', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 136, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '4', 'name': 'gid136', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 137, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '8', 'name': 'gid137', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 138, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '12', 'name': 'gid138', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 139, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '16', 'name': 'gid139', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 140, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '20', 'name': 'gid140', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 141, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '24', 'name': 'gid141', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 142, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '28', 'name': 'gid142', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 143, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '32', 'name': 'gid143', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 144, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '36', 'name': 'gid144', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 145, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '40', 'name': 'gid145', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 146, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '44', 'name': 'gid146', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 147, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '48', 'name': 'gid147', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 148, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '52', 'name': 'gid148', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 149, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '56', 'name': 'gid149', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 150, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '60', 'name': 'gid150', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 151, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '64', 'name': 'gid151', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 152, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '68', 'name': 'gid152', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 153, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '72', 'name': 'gid153', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 154, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '76', 'name': 'gid154', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 155, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '80', 'name': 'gid155', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 156, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '84', 'name': 'gid156', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 157, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '88', 'name': 'gid157', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 158, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '92', 'name': 'gid158', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 159, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '96', 'name': 'gid159', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 160, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '100', 'name': 'gid160', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 161, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '104', 'name': 'gid161', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 162, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '108', 'name': 'gid162', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 163, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '112', 'name': 'gid163', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 164, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '116', 'name': 'gid164', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 165, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '120', 'name': 'gid165', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 166, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '124', 'name': 'gid166', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 167, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '128', 'name': 'gid167', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 168, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '132', 'name': 'gid168', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
{'pid': 169, 'latitude_degrees_str': '-56', 'longitude_degrees_str': '136', 'name': 'gid169', 'elevation_m_float': 0, 'cartesian_x': -5264440.802042199}
